category,subcategory,date,feedback,score,user_role,license_sku,server_version
UX Feedback,Mobile UX,2020-01-24,I think mobile app still needs some improvements.,8,system_admin,,5.17.0
Invalid,Invalid,2020-01-24,8,8,system_admin,,5.18.0
Invalid,Invalid,2020-01-24,yes,7,user,,5.18.0
UX Feedback,System Administration,2020-01-24,Setting up and installing one click,8,user,,5.17.0
UX Feedback,Performance,2020-01-24,It always freeze,8,user,,5.16.0
Invalid,Invalid,2020-01-24,ðŸ‘ keep it up,8,user,,5.16.0
Feature Requests,Custom Statuses,2020-01-23,"add icons of user status (lunch, sick leave, vacation, etc)
improve experience on Windows (cannot save settings)",5,user,E10,5.18.0
Praise,Praise,2020-01-23,"Nothing, You guys are amazing.",7,user,,5.18.0
Feature Requests,Audio/Video Calling,2020-01-23,add calls,1,system_admin,,5.17.0
Invalid,Invalid,2020-01-23,I don't know,7,user,,5.18.0
UX Feedback,Logout Issues,2020-01-23,I am logged Out of the App (unintentionally),8,user,,5.18.0
UX Feedback,Messaging UX,2020-01-23,"allow different coding languages to be sent in a nice format, like snippets...",7,user,E20,5.18.0
UX Feedback,UI/UX Polish,2020-01-23,Make the user experience consistent across all devices and platforms,6,user,E10,5.14.0
Feature Requests,Mark as Unread,2020-01-23,"Mark unread msg's, please!",7,system_admin,,5.17.0
Invalid,Invalid,2020-01-23,:woman_shrugging:,10,user,,5.18.0
Invalid,Invalid,2020-01-22,nothing,10,user,E10,5.18.0
Feature Requests,Emoji/GIF Options,2020-01-22,Yes provide more smiley and GIF with share emotions,10,user,,5.15.0
UX Feedback,Notifications UX,2020-01-22,Improve notifications and mark chats as read faster,9,user,,5.18.0
Invalid,Invalid,2020-01-22,haha,5,user,,5.17.0
Invalid,Invalid,2020-01-22,.,3,user,,5.17.0
Invalid,Invalid,2020-01-22,you are welcome mattermost surveybot <3,5,user,,5.17.0
UX Feedback,Mobile UX,2020-01-22,easier user experience for non developers on mobile,5,user,,5.17.0
Feature Requests,Integrations,2020-01-22,More apps,9,user,,5.16.0
Reliability,Mobile Stability,2020-01-22,Mobile app is crap,2,user,,5.18.0
Praise,Praise,2020-01-22,"No suggestions at this time, Thank you",5,user,,5.18.0
Praise,Praise,2020-01-22,i like this chat boat,5,user,,5.17.0
Reliability,Notifications Reliability,2020-01-22,Ensure that push notifications always deliver,10,user,,5.13.0
Feature Requests,Integrations,2020-01-22,it would be great to have possibility to create polls in channels and group chats.,7,user,E20,5.17.0
Invalid,Invalid,2020-01-22,Yes,10,user,,5.15.0
Feature Requests,Audio/Video Calling,2020-01-22,support voice and video calls,8,system_admin,,5.18.0
UX Feedback,UI/UX Polish,2020-01-22,Make the interface more user friendly,9,user,,5.17.0
UX Feedback,Notifications UX,2020-01-22,"Please make it possible to assign custom sounds to notifications. For chats, for selected group chats and for mentions, separately.",3,user,E20,5.16.0
Invalid,Invalid,2020-01-22,I don't known sorry. I do not use mattermost frequently.,10,system_admin,,5.17.0
Reliability,Mobile Stability,2020-01-21,"Stability, link inlining",6,user,,5.18.0
UX Feedback,Notifications UX,2020-01-21,Notification on the taskbar could better,9,user,E10,5.15.0
Invalid,Invalid,2020-01-21,it is only limited to our organization,5,user,E10,5.17.0
Reliability,Mobile Stability,2020-01-21,stop crashing,9,user,,5.17.0
Reliability,Desktop Stability,2020-01-21,simple copy paste windows functions,0,user,,5.18.0
Invalid,Invalid,2020-01-21,"No, please fuck off. ðŸ™ƒ",1,user,,5.16.0
Reliability,Mobile Stability,2020-01-21,Picture Upload on Android 9 (Kernel 4.9.112) does not work,9,user,,5.18.0
UX Feedback,Logout Issues,2020-01-21,Save Credentials,10,user,,5.18.0
Invalid,Invalid,2020-01-21,more features,5,user,,5.17.0
UX Feedback,Account Authorization,2020-01-21,Add single sign on,10,system_admin,,5.18.0
Invalid,Invalid,2020-01-21,"ÐŸÑ€Ð¸Ð²ÐµÑ‚, Surveybot!
Ð–ÐµÐ»Ð°ÑŽ Ñ‚ÐµÐ±Ðµ Ð¿Ñ€Ð¾Ð´ÑƒÐºÑ‚Ð¸Ð²Ð½Ð¾Ð³Ð¾ Ð´Ð½Ñ. Ð¯ ÑƒÐ²ÐµÑ€ÐµÐ½ Ñ‡Ñ‚Ð¾ Ñ‚Ñ‹ ÑÑ‚Ð°Ð½ÐµÑˆÑŒ ÑÐµÐ³Ð¾Ð´Ð½Ñ ÐµÑ‰Ðµ Ð½ÐµÐ¼Ð½Ð¾Ð³Ð¾ ÐºÑ€ÑƒÑ‡Ðµ Ñ‡ÐµÐ¼ Ð²Ñ‡ÐµÑ€Ð°! (Ñ‚Ð°Ðº Ð½Ð°Ð¿Ð¸ÑÐ°Ð» Ð¼Ð¾Ð¹ Ñ€Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚Ñ‡Ð¸Ðº) ;)

> Ð¢Ð¾Ñ‚, ÐºÑ‚Ð¾ Ð´Ð°ÐµÑ‚ ÑƒÐ¿Ñ€ÑÐ¼Ñ†Ñƒ ÑÐ¾Ð²ÐµÑ‚, ÑÐ°Ð¼ Ð½ÑƒÐ¶Ð´Ð°ÐµÑ‚ÑÑ Ð² ÑÐ¾Ð²ÐµÑ‚Ðµ. 
> _Ð¡Ð°Ð°Ð´Ð¸_",9,user,,5.18.0
Invalid,Invalid,2020-01-21,Give me all your money ðŸ˜‚,10,user,,5.18.0
Feature Requests,Threading,2020-01-21,Make threads look like threads,0,user,E10,5.14.0
Invalid,Invalid,2020-01-21,kill me,10,team_admin,,5.16.0
UX Feedback,Desktop UX,2020-01-21,how to update mattermost,5,system_admin,,5.12.0
UX Feedback,Performance,2020-01-21,"Speedier UI. Faster response. Seems to crash for me, shows the wrong times, and not as responsive. Also problem with people's status'",7,user,,5.14.0
Feature Requests,Channel Sidebar,2020-01-21,"I often lose conversations after clicking on them, with little to no way to find the channel again especially if it is a small custom group. Would be nice to have a history of chat channels to quickly see the most recent (even if already read).",6,user,E20,5.16.0
Invalid,Invalid,2020-01-21,Call out wud be more better then this app,1,user,,5.16.0
Invalid,Invalid,2020-01-21,Give me money,10,user,,5.14.0
Invalid,Invalid,2020-01-21,Ok,10,system_admin,,5.16.0
UX Feedback,Logout Issues,2020-01-21,"The app only alerts me by email that I get messages, it kicks me out all the time, it freezes and crashes. If I did not have to use this service for my job I would not.",1,user,,5.16.0
Invalid,Invalid,2020-01-21,i dont know,8,user,,5.17.0
UX Feedback,Group Message UX,2020-01-21,Direct messages with multiple people do not have notifications like 1:1 DMs,2,user,E20,5.18.0
Feature Requests,Channel Sidebar,2020-01-21,I keep missing messages! I'd love if unread messages were raised to the top of the channel list!,2,user,E20,5.18.0
Reliability,Mobile Stability,2020-01-20,Make it less buggy,4,user,,5.14.0
UX Feedback,Account Authorization,2020-01-20,Easier password reset,7,user,,5.18.0
Feature Requests,Mark as Unread,2020-01-20,by adding feature to mark any message as unread,10,user,,5.15.0
Feature Requests,Threading,2020-01-20,threaded conversations like Zulip please,5,team_admin,,5.18.0
Invalid,Invalid,2020-01-20,no way,7,user,,5.18.0
UX Feedback,Performance,2020-01-20,Faster loading of channels.,6,user,E10,5.18.0
Feature Requests,Threading,2020-01-20,make threads,7,system_admin,,5.18.0
Reliability,Notifications Reliability,2020-01-20,reliable push-notifications for android,10,system_admin,,5.18.0
Feature Requests,Integrations,2020-01-20,"better integration to other services (e.g., google calendar)",9,system_admin,,5.18.0
Invalid,Invalid,2020-01-20,Stop asking,0,user,,5.17.0
Feature Requests,Threading,2020-01-20,"Threads like in Slack,",8,user,,5.18.0
UX Feedback,UI/UX Polish,2020-01-20,"UI improvements,",,,,
Reliability,Mobile Stability,2020-01-20,"reminder app improvements (make it more consistant), stability improvements and",,,,
UX Feedback,Messaging UX,2020-01-20,spell checker enabling,,,,
Feature Requests,Audio/Video Calling,2020-01-20,To have voice and video messages/calls,8,system_admin,,5.13.0
UX Feedback,Search UX,2020-01-20,improve the search,8,team_admin,,5.18.0
UX Feedback,Messaging UX,2020-01-20,"more friends, more functions (like polls, mutual notes, etc.",6,user,,5.16.0
Feature Requests,Read Receipts,2020-01-20,If you could see when someone has read your message,10,user,,5.18.0
Invalid,Invalid,2020-01-20,yes,8,user,,5.17.0
Reliability,Notifications Reliability,2020-01-20,"message length... reliable push notifications,",7,user,,5.18.0
Invalid,Invalid,2020-01-20,Enough^^,10,user,,5.13.0
Invalid,Invalid,2020-01-20,?,10,user,,5.18.0
Invalid,Invalid,2020-01-20,Hello,8,user,E20,5.16.0
UX Feedback,Logout Issues,2020-01-19,Keep getting booted off the site,7,user,,5.16.0
Praise,Praise,2020-01-19,No comment this is good to communicate itâ€™s other.Thanks for the Mattermost...,7,user,,5.16.0
Feature Requests,RN Multi-server,2020-01-19,by improving the mibile applications and allowing multiple account log in,10,user,,5.18.0
Invalid,Invalid,2020-01-19,N/A,9,user,,5.18.0
Reliability,Desktop Stability,2020-01-19,solve the bug with blank screen after you reload a page in a browser and desktop app,10,team_admin,,5.18.0
Invalid,Invalid,2020-01-19,disappear,10,user,,5.15.0
UX Feedback,System Administration,2020-01-19,Make message export easier .,7,system_admin,,5.18.0
Invalid,Invalid,2020-01-19,it's already fine,10,user,,5.15.0
UX Feedback,Logout Issues,2020-01-19,Quit logging me out,7,user,,5.16.0
UX Feedback,Messaging UX,2020-01-19,giving us a text editor more likely to cKeditor in is presentation.,10,user,,5.18.0
Invalid,Invalid,2020-01-19,hey surveybot sut up.,8,user,,5.16.0
Invalid,Invalid,2020-01-19,Japanese only please.,7,user,,5.13.0
UX Feedback,Themes,2020-01-19,Is it possible to extend the builtin theme pallete ?,7,user,,5.18.0
Feature Requests,Threading,2020-01-19,Improve editing of previous message and reply to thread so that it takes less mouse work,10,user,E20,5.18.0
Invalid,Invalid,2020-01-19,Add more Dietary Aide shifts because sometimes they are short staffed instead of just RCA and Nurses,7,user,,5.16.0
UX Feedback,UI/UX Polish,2020-01-18,"I just prefer slack after working extensively with both MM and slack, slack UX and UI and integrations work better in my opinion and I just prefer it. Mobile side of MM isnâ€™t as good as slack. Using emojis from the native IOS in the keyboard show up in feeds on desktop with a broken image and the emoji. Dead giveaway youâ€™re on your phone. The experience should be seamless phone to desktop. :) have a great day!",7,user,E20,5.16.0
Reliability,Desktop Stability,2020-01-18,"FIx bugs, like the ability to use cmd-C/cmd-V on MacOS, make it possible to click the refresh link when there's a new version available, etc.",7,user,,5.18.0
Invalid,Invalid,2020-01-18,by sponsoring deep blue robotics frc team 199,3,user,,5.18.0
Invalid,Invalid,2020-01-18,:blush:,5,user,,5.16.0
Feature Requests,Audio/Video Calling,2020-01-18,Better video support,5,system_admin,,5.14.0
Reliability,Notifications Reliability,2020-01-18,Improve (or rather enable?) push notifications on iOS and the app is perfect,8,user,,5.17.0
Invalid,Invalid,2020-01-18,Buon fine settimana a tutti,9,user,,5.17.0
Feature Requests,RN Multi-server,2020-01-17,I can't recommend mattermost to more people because you can't use more than one server at a time on mobile. This inherently limits my desire to spread this wonderful application to more people!,8,system_admin,,5.18.0
Reliability,Mobile Stability,2020-01-17,"Sometimes app loads not in the user friendly way, when I get a notification, I expect that when I will open the app, I will be redirected to that new message",7,user,,5.18.0
Invalid,Invalid,2020-01-17,go away,5,user,,5.18.0
Invalid,Invalid,2020-01-17,not chat me again,10,user,E20,5.18.0
Invalid,Invalid,2020-01-17,Perfect enough,10,user,,5.18.0
Invalid,Invalid,2020-01-17,suck less?,10,user,E20,5.18.0
UX Feedback,Be Slack,2020-01-17,Just go use slack for 15 minutes like you did when you copied it the first time,10,user,E20,5.18.0
Feature Requests,Corporate Slack Import,2020-01-17,Not importing all messages from Slack,8,system_admin,,5.18.0
UX Feedback,Translations,2020-01-17,"Hard to tell, maybe some improvments in French translations ? Not a big deal.",9,user,,5.17.0
Invalid,Invalid,2020-01-17,nop nothing,9,system_admin,,5.17.0
Praise,Praise,2020-01-17,Keep it up guys !,9,user,,5.17.0
Praise,Praise,2020-01-17,"It's OK, nothing to change",5,user,,5.12.0
Invalid,Invalid,2020-01-16,"Ð¡Ð´ÐµÐ»Ð°Ð¹Ñ‚Ðµ Ñ‚Ð°Ðº, Ñ‡Ñ‚Ð¾Ð±Ñ‹ ÑƒÐ²ÐµÐ´Ð¾Ð¼Ð»ÐµÐ½Ð¸Ñ Ð½Ð° Ñ‚ÐµÐ»ÐµÑ„Ð¾Ð½ Ð¿Ñ€Ð¸Ñ…Ð¾Ð´Ð¸Ð»Ð¸ Ð²ÑÐµÐ³Ð´Ð°",10,user,,5.18.0
Feature Requests,Channel Sidebar,2020-01-16,"-1 : It is difficult to see the stack of messages.
-1 : Search in Japanese sometimes don't work normally.",8,user,,5.18.0
UX Feedback,UI/UX Polish,2020-01-16,I just canâ€™t see the setup time for Mattermost to compare to something like discord,7,user,,5.18.0
Feature Requests,Threading,2020-01-16,"Replying to messages, quoting messages or parts of messages is either impossible or unwieldy.",2,user,,5.18.0
Feature Requests,Integrations,2020-01-16,"Integrated doc editor like \""Google drive\""",9,user,,5.18.0
UX Feedback,Messaging UX,2020-01-16,If at all possible... Ability to format text BOLD / Italicized,7,team_admin,E20,5.18.0
UX Feedback,Performance,2020-01-16,"The system is very slow but entering individual compliance requirements so painfully slow. The support team is amazing,they are very helpful and always respond right away.",7,user,,5.18.0
Reliability,Notifications Reliability,2020-01-16,More consistency across platforms with push messaging.,8,user,,5.18.0
Invalid,Invalid,2020-01-16,i am so sorry o sent the wrong survey to you :),7,user,,5.18.0
UX Feedback,System Administration,2020-01-16,More Team and user settings available in the System console please!,10,system_admin,,5.17.0
Invalid,Invalid,2020-01-16,ok,7,user,,5.17.0
Invalid,Invalid,2020-01-16,you are the best,10,user,,5.17.0
UX Feedback,Notifications UX,2020-01-16,A colourful symbol in the task bar for new messages would be nice,3,user,,5.17.0
Invalid,Invalid,2020-01-16,I don't know yet,8,system_admin,,5.17.0
UX Feedback,Performance,2020-01-16,more integration and snappier mobile app,10,team_admin,,5.17.0
Invalid,Invalid,2020-01-16,"For some reason this just doesn't seem to be gaining traction where I work, despite a few people asking for it. Not sure how to improve that.",5,user,,5.17.0
Invalid,Invalid,2020-01-16,:smiley:,6,user,,5.17.0
UX Feedback,Notifications UX,2020-01-16,show message content notifications on mobile,9,user,,5.16.0
Feature Requests,Audio/Video Calling,2020-01-16,add voice calls and remote desktop,9,user,,5.16.0
Reliability,Desktop Stability,2020-01-16,Fix some linux integration bugs,7,user,,5.16.0
UX Feedback,Logout Issues,2020-01-16,"Login is not always reliable - it does notremember password, if it logs out, youneed to tye it back in",7,user,,5.16.0
Feature Requests,Emoji/GIF Options,2020-01-16,include gifs by default :-),7,user,,5.16.0
Invalid,Invalid,2020-01-16,Donâ€™t know,9,user,,5.16.0
Invalid,Invalid,2020-01-16,:grinning:,10,user,,5.16.0
Invalid,Invalid,2020-01-16,Shut down jabber,10,team_admin,E20,5.16.0
Invalid,Invalid,2020-01-16,0,10,user,E20,5.16.0
UX Feedback,Notifications UX,2020-01-16,send message to my office email so I don't need to log in here to find out who is having a kid or uploading a doc to the server.,0,user,,5.14.0
Reliability,Notifications Reliability,2020-01-16,less consitent then Discord when it come to getting notifications,0,user,E10,5.14.0
Invalid,Invalid,2020-01-16,æ—¥æœ¬èªžåŒ–,8,user,,5.13.0
Reliability,Mobile Stability,2020-01-15,fix the mobile app,10,user,,5.18.0
Feature Requests,RN Multi-server,2020-01-15,One mobile client should be able to cope with multiple organizations.,6,system_admin,,5.18.0
Feature Requests,Audio/Video Calling,2020-01-15,"still the same comment as last time - some option for calling to each other would be beneficial, as now some alternative should be found for that",9,team_admin,,5.18.0
Invalid,Invalid,2020-01-15,:expressionless:,10,user,,5.18.0
Feature Requests,Threading,2020-01-15,"Threaded conversations where thread replies are not posted to the main channel would be great and improve readability. And I'd like to see the actual message as part of the notification on my android device. currently I only see who wrote, but not what they were writing about. meaning I have to take the time to open the message and I can't just decide right there from the notification if it's something i want to do now or later.",10,team_admin,,5.18.0
Praise,Praise,2020-01-15,It's already perfect,10,system_admin,,5.18.0
Praise,Praise,2020-01-15,it's great so I can't think of anything off the top of my head,10,user,E20,5.18.0
Praise,Praise,2020-01-15,Works like a champ for me. Nothing I can think of.,10,user,E20,5.18.0
Feature Requests,Threading,2020-01-15,Improve threads layout :),8,system_admin,,5.17.0
Feature Requests,Threading,2020-01-15,"The threads are a bit weak, and the muted channels still spam us with the Â« more unreads Â» text",8,system_admin,,5.17.0
Invalid,Invalid,2020-01-15,7,7,system_admin,,5.17.0
UX Feedback,Search UX,2020-01-15,search bar for contact list,8,user,,5.17.0
Invalid,Invalid,2020-01-15,Nothing more to say,5,user,,5.16.0
Invalid,Invalid,2020-01-15,dont see anything unique,2,user,,5.16.0
Invalid,Invalid,2020-01-15,"already using Microsoft Teams, Facebook Workplace Chat, Slack and Microsoft Lync",0,user,,5.16.0
Reliability,Mobile Stability,2020-01-15,The app for iphones does not work at all -- It completely crashes before even allowing me to log in,3,team_admin,E20,5.16.0
UX Feedback,Logout Issues,2020-01-15,"Its annoying when I have to reconnect and put passwords in , we miss out on shifts as we dont know it has happened, like today I had to sign in and put my password in before didnt know I was logged gof again",5,user,,5.16.0
Invalid,Invalid,2020-01-15,sure,8,user,,5.15.0
UX Feedback,Performance,2020-01-15,Make it faster.,6,user,,5.15.0
Feature Requests,Read Receipts,2020-01-15,I will like to have read receipts (visual indication when a message has been read),7,user,,5.14.0
Invalid,Invalid,2020-01-15,not enough experience yet,7,user,,5.14.0
UX Feedback,Themes,2020-01-15,Add theme Options,9,user,,5.13.0
Invalid,Invalid,2020-01-15,"If we delete any message which is sent to other person or in group,it is getting deleted for the both.
Suggestion : While deleting any message which is sent, it should ask to delete for only me or for both.",9,user,,5.13.0
Praise,Praise,2020-01-15,"Good Application, Keep going on.",9,user,,5.13.0
Invalid,Invalid,2020-01-15,still trying it out,9,user,,5.13.0
Feature Requests,Voice Messages,2020-01-15,support audio messages,10,team_admin,,5.12.0
Praise,Praise,2020-01-14,My experience has been greats. No need for improvement.,8,user,,5.18.0
Invalid,Invalid,2020-01-14,Backup,5,user,,5.18.0
Feature Requests,Emoji/GIF Options,2020-01-14,More emoji,7,user,E20,5.18.0
Invalid,Invalid,2020-01-14,Goods buy,5,user,,5.18.0
Invalid,Invalid,2020-01-14,?,7,user,,5.18.0
UX Feedback,Files/Attachments,2020-01-14,"Better text file handling. Not get stuck, when photo is opened.",8,user,,5.18.0
Invalid,Invalid,2020-01-14,"ÐŸÑ€Ð¸Ð²ÐµÑ‚, Surveybot!
Ð–ÐµÐ»Ð°ÑŽ Ñ‚ÐµÐ±Ðµ Ð¿Ñ€Ð¾Ð´ÑƒÐºÑ‚Ð¸Ð²Ð½Ð¾Ð³Ð¾ Ð´Ð½Ñ. Ð¯ ÑƒÐ²ÐµÑ€ÐµÐ½ Ñ‡Ñ‚Ð¾ Ñ‚Ñ‹ ÑÑ‚Ð°Ð½ÐµÑˆÑŒ ÑÐµÐ³Ð¾Ð´Ð½Ñ ÐµÑ‰Ðµ Ð½ÐµÐ¼Ð½Ð¾Ð³Ð¾ ÐºÑ€ÑƒÑ‡Ðµ Ñ‡ÐµÐ¼ Ð²Ñ‡ÐµÑ€Ð°! (Ñ‚Ð°Ðº Ð½Ð°Ð¿Ð¸ÑÐ°Ð» Ð¼Ð¾Ð¹ Ñ€Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚Ñ‡Ð¸Ðº) ;)

> ÐœÑ‹ Ð³Ð¾Ð²Ð¾Ñ€Ð¸Ð¼, Ñ‡Ñ‚Ð¾ Ð¸Ð´ÐµÑ‚ Ð²Ñ€ÐµÐ¼Ñ. Ð­Ñ‚Ð¾ Ð½ÐµÐ²ÐµÑ€Ð½Ð¾. Ð˜Ð´ÐµÐ¼ Ð¼Ñ‹, Ð° Ð½Ðµ Ð²Ñ€ÐµÐ¼Ñ. ÐšÐ¾Ð³Ð´Ð° Ð¼Ñ‹ Ð¿Ð»Ñ‹Ð²ÐµÐ¼ Ð¿Ð¾ Ñ€ÐµÐºÐµ, Ð½Ð°Ð¼ ÐºÐ°Ð¶ÐµÑ‚ÑÑ, Ñ‡Ñ‚Ð¾ Ð¸Ð´ÑƒÑ‚ Ð±ÐµÑ€ÐµÐ³Ð°, Ð° Ð½Ðµ Ð»Ð¾Ð´ÐºÐ°, Ð½Ð° ÐºÐ¾Ñ‚Ð¾Ñ€Ð¾Ð¹ Ð¼Ñ‹ Ð¿Ð»Ñ‹Ð²ÐµÐ¼",0,user,,5.18.0
Invalid,Invalid,2020-01-14,Who are you?,7,user,,5.18.0
Invalid,Invalid,2020-01-14,You are wellcome,7,user,,5.18.0
Invalid,Invalid,2020-01-14,qwe,8,user,,5.18.0
Feature Requests,Channel Sidebar,2020-01-14,on my phone the unread messages all go to the top of the cue. This makes it easy to read but hard to remember which channel the message was in once it has been read and then returned to normal order. Prefer reading them in normal order all the time.,8,user,,5.18.0
UX Feedback,Logout Issues,2020-01-14,not require relogin time to time,8,user,,5.18.0
Reliability,Mobile Stability,2020-01-14,"it has annoying bugs and is really, REALLY slow. I advocate for changing our work messenger to something more resilient like Telegram.",0,user,,5.18.0
UX Feedback,Themes,2020-01-14,not sure... a black or darker theme perhaps,9,user,E20,5.18.0
UX Feedback,System Administration,2020-01-14,"Better smtp setup interface, maybe config file rather than the current web interface",10,system_admin,,5.17.0
Feature Requests,Audio/Video Calling,2020-01-14,Calling,7,user,,5.17.0
UX Feedback,System Administration,2020-01-14,Have subteams so we can better organise our local groups.,7,system_admin,,5.17.0
UX Feedback,System Administration,2020-01-14,"Also, would be useful to have a way to show an icon or at least more than the 2 first characters of a team.",7,system_admin,,5.17.0
Feature Requests,RN Multi-server,2020-01-14,"Build a better mobile client, with multi-server support, better push option for self-hosted servers, and sending when pressing Enter on physical iPad keyboards.",7,system_admin,,5.17.0
Feature Requests,Miscellaneous Features,2020-01-14,Contained authentication + controlled \command.,7,user,,5.16.0
Feature Requests,Channel Sidebar,2020-01-14,"Capacity to change window size, color and position could be usefull.",7,user,,5.16.0
UX Feedback,Logout Issues,2020-01-14,Not have a requirement to re-login every 30 days,3,user,,5.16.0
Feature Requests,Integrations,2020-01-14,Task manger like JIRA integration,3,user,E20,5.16.0
UX Feedback,UI/UX Polish,2020-01-14,Needs a little streamlining plus,3,user,,5.16.0
Feature Requests,Channel Sidebar,2020-01-14,"all last messages should be at top of messages lost instead of alphabetical, or at least can't find a way to filter it",3,user,,5.16.0
Invalid,Invalid,2020-01-14,hey,3,user,E20,5.16.0
UX Feedback,Performance,2020-01-14,"Slow UI because of Electron, Must Native",7,team_admin,,5.16.0
UX Feedback,Notifications UX,2020-01-14,Better notification system,3,user,E20,5.16.0
Invalid,Invalid,2020-01-14,stop asking me question when i am working,7,team_admin,,5.15.0
UX Feedback,Notifications UX,2020-01-13,The chat experience and the notifications,5,system_admin,,5.18.0
Invalid,Invalid,2020-01-13,nothing,0,user,,5.18.0
Invalid,Invalid,2020-01-13,Imposibru,0,user,,5.18.0
UX Feedback,Search UX,2020-01-13,"* Improve search, at the moment it is not easy to find posts.
* optional: improve ui for `Flag to follow up`",7,user,E10,5.18.0
Invalid,Invalid,2020-01-13,stop asking me via surveybot (way to often),1,user,,5.18.0
Feature Requests,Channel Sidebar,2020-01-13,"manual sorting of direct message, show avatars in left sidebar, more customizability",1,user,,5.18.0
Invalid,Invalid,2020-01-13,how modify settings,6,system_admin,,5.18.0
Invalid,Invalid,2020-01-13,"Hello, you could make mattermost considerably better by not using the DM feature for random and annoying surveys. Shame :bell: . Shame :bell: . Shame :bell:",0,user,,5.18.0
Feature Requests,RN Multi-server,2020-01-13,Support for login to multiple different servers in mobile,10,system_admin,,5.18.0
Invalid,Invalid,2020-01-13,Can't,7,user,,5.18.0
Feature Requests,Channel Sidebar,2020-01-13,I'd love to see topics within channels or private channels to help break up the conversations more and allow more remote async chats like https://zulipchat.com,10,system_admin,E20,5.18.0
UX Feedback,Account Authorization,2020-01-13,passcode sent to email to log in every time is annoying,10,user,E20,5.18.0
UX Feedback,Notifications UX,2020-01-13,"I need better auditory notification of new messages, in case I have a different tab selected or am working on another nearby workstation.",10,user,E20,5.18.0
Invalid,Invalid,2020-01-13,None,10,user,,5.17.0
UX Feedback,Performance,2020-01-13,Improve speed of application,4,user,,5.17.0
Reliability,Message and Network Reliability,2020-01-13,"Mobile version should be improved, sometimes it doesn't sync with desktop version",9,user,,5.17.0
Invalid,Invalid,2020-01-13,Less surveys,8,user,,5.17.0
Feature Requests,Audio/Video Calling,2020-01-13,instant calling and video call,3,team_admin,,5.17.0
UX Feedback,Messaging UX,2020-01-13,Remove the limit on the maximum message length.,8,system_admin,,5.17.0
Feature Requests,Integrations,2020-01-13,add more apps,9,user,,5.16.0
Invalid,Invalid,2020-01-13,"reason for mark is that i'm not using it much, so no feedback on this",4,user,,5.16.0
Invalid,Invalid,2020-01-13,Ok welcome,10,user,,5.16.0
Praise,Praise,2020-01-13,Good,10,user,,5.16.0
Feature Requests,Threading,2020-01-13,"the app needs to manage threads in a better way, like slack and similar which group everything leaving the channel more tidy",10,team_admin,,5.16.0
Invalid,Invalid,2020-01-13,"Stop asking for my advice on how to make my experience better, Thank you",8,user,,5.16.0
Invalid,Invalid,2020-01-13,??,9,user,,5.16.0
Feature Requests,Emoji/GIF Options,2020-01-13,Wider range of GIFS,10,user,,5.16.0
Invalid,Invalid,2020-01-13,Force people off what's app and have the department use this so they can get use to it.,10,user,,5.16.0
UX Feedback,Logout Issues,2020-01-13,Sometimes I get logged out and i have to log back in. Not the biggest deal but a bit of a pain when you are trying to take a quick look at the messages,10,user,,5.16.0
Invalid,Invalid,2020-01-13,No suggestions at present.,9,user,,5.16.0
Invalid,Invalid,2020-01-13,Nothing at this time.,3,user,E20,5.16.0
Invalid,Invalid,2020-01-13,bb,10,user,,5.16.0
Feature Requests,Mark as Unread,2020-01-13,Is there any way to mark the messages as unread?,10,user,,5.15.0
Praise,Praise,2020-01-13,"Now, All is good.",10,user,,5.15.0
Invalid,Invalid,2020-01-13,no idea yet,8,user,,5.15.0
Reliability,Notifications Reliability,2020-01-13,the notifications on the app don't always come through,8,team_admin,,5.18.0
Praise,Praise,2020-01-12,My experience has been pretty well over the past two years.,6,user,,5.18.0
Feature Requests,Threading,2020-01-12,Vc and better reply buttons spring to mind,6,user,,5.18.0
Praise,Praise,2020-01-12,Also this stuff is good too,6,user,,5.18.0
Praise,Praise,2020-01-12,"nothing, i just don't like the fact that the team has to pay for something that has the same function as discord",6,user,,5.18.0
UX Feedback,Logout Issues,2020-01-12,Keeps kicking me out and i miss outnon shifts... not happy,10,user,,5.16.0
Reliability,Message and Network Reliability,2020-01-12,"The mobile app on android is very slow to update. Even after i have gotten push notifications about new messages it takes upwards of 20 seconds before the new messages show up in the channels, even though I can clearly see the contents of the messages in the notifications, so the phone has received them",5,user,,5.16.0
Invalid,Invalid,2020-01-12,Still figuring it out thanks,10,user,,5.16.0
UX Feedback,UI/UX Polish,2020-01-12,i don't know. Just don't like MM. Sorry,5,user,,5.15.0
Reliability,Notifications Reliability,2020-01-12,fix push notifications on iOS,6,user,,5.18.0
Invalid,Invalid,2020-01-11,8,4,team_admin,,5.18.0
UX Feedback,UI/UX Polish,2020-01-11,apperance and dont have disable offline users,4,user,,5.18.0
Feature Requests,Miscellaneous Features,2020-01-11,Easy integrate push messaging for personal mattermost server,8,system_admin,,5.18.0
Praise,Praise,2020-01-11,Thanks To those making it work. Really.,10,user,,5.17.0
Feature Requests,Integrations,2020-01-11,"Perhaps, direct integration into Gmail (a-la Gmail chat) could be of use.",9,user,E20,5.17.0
Invalid,Invalid,2020-01-11,I insist.,10,user,,5.17.0
